200.5	0.4735E-17
203.6	0.4669E-17
206.7	0.4603E-17
209.9	0.4538E-17
213.1	0.4474E-17
216.4	0.4410E-17
219.7	0.4347E-17
223.1	0.4285E-17
226.5	0.4223E-17
230.0	0.4162E-17
233.5	0.4102E-17
237.1	0.4043E-17
240.7	0.3979E-17
244.4	0.3921E-17
248.2	0.3863E-17
252.0	0.3807E-17
255.8	0.3751E-17
259.8	0.3695E-17
263.8	0.3640E-17
267.8	0.3586E-17
271.9	0.3533E-17
276.1	0.3480E-17
280.3	0.3427E-17
284.6	0.3376E-17
289.0	0.3323E-17
293.4	0.3272E-17
297.9	0.3222E-17
302.5	0.3173E-17
307.1	0.3125E-17
311.9	0.3077E-17
316.7	0.3029E-17
321.5	0.2983E-17
326.4	0.2936E-17
331.5	0.2891E-17
336.5	0.2846E-17
341.7	0.2803E-17
347.0	0.2759E-17
352.3	0.2716E-17
357.7	0.2673E-17
363.2	0.2631E-17
368.8	0.2589E-17
374.4	0.2548E-17
380.2	0.2508E-17
386.0	0.2468E-17
391.9	0.2428E-17
397.9	0.2389E-17
404.0	0.2353E-17
410.2	0.2315E-17
416.5	0.2277E-17
422.9	0.2241E-17
429.4	0.2204E-17
436.0	0.2169E-17
442.7	0.2133E-17
449.5	0.2099E-17
456.4	0.2064E-17
463.4	0.2031E-17
470.5	0.1997E-17
477.7	0.1967E-17
485.1	0.1934E-17
492.5	0.1903E-17
500.1	0.1871E-17
507.8	0.1840E-17
515.5	0.1810E-17
523.5	0.1780E-17
531.5	0.1750E-17
539.7	0.1721E-17
547.9	0.1693E-17
556.3	0.1664E-17
564.9	0.1636E-17
573.6	0.1609E-17
582.4	0.1582E-17
591.3	0.1556E-17
600.4	0.1530E-17
609.6	0.1504E-17
618.9	0.1479E-17
628.4	0.1454E-17
638.1	0.1430E-17
647.9	0.1405E-17
657.8	0.1381E-17
667.9	0.1358E-17
678.2	0.1335E-17
688.6	0.1313E-17
699.2	0.1291E-17
709.9	0.1269E-17
720.8	0.1247E-17
731.8	0.1226E-17
743.1	0.1206E-17
754.5	0.1185E-17
766.1	0.1165E-17
777.8	0.1146E-17
789.8	0.1126E-17
801.9	0.1107E-17
814.2	0.1088E-17
826.7	0.1070E-17
839.4	0.1052E-17
852.3	0.1034E-17
865.3	0.1017E-17
878.6	0.9993E-18
892.1	0.9823E-18
905.8	0.9655E-18
919.7	0.9491E-18
933.8	0.9329E-18
948.2	0.9170E-18
962.7	0.9014E-18
977.5	0.8860E-18
992.5	0.8709E-18
1008.	0.8560E-18
1023.	0.8414E-18
1039.	0.8270E-18
1055.	0.8128E-18
1071.	0.7989E-18
1087.	0.7852E-18
1104.	0.7717E-18
1121.	0.7587E-18
1138.	0.7457E-18
1156.	0.7328E-18
1174.	0.7202E-18
1192.	0.7078E-18
1210.	0.6956E-18
1228.	0.6836E-18
1247.	0.6718E-18
1266.	0.6600E-18
1286.	0.6486E-18
1306.	0.6374E-18
1326.	0.6263E-18
1346.	0.6155E-18
1367.	0.6048E-18
1388.	0.5943E-18
1409.	0.5840E-18
1431.	0.5742E-18
1452.	0.5642E-18
1475.	0.5544E-18
1497.	0.5447E-18
1520.	0.5352E-18
1544.	0.5258E-18
1567.	0.5166E-18
1591.	0.5073E-18
1616.	0.4984E-18
1641.	0.4897E-18
1666.	0.4810E-18
1691.	0.4726E-18
1717.	0.4643E-18
1744.	0.4561E-18
1771.	0.4480E-18
1798.	0.4402E-18
1825.	0.4324E-18
1853.	0.4247E-18
1882.	0.4172E-18
1911.	0.4098E-18
1940.	0.4025E-18
1970.	0.3953E-18
2000.	0.3883E-18
 
 
C30   O2    Excitation    0.19 eV                               
E/N (Td)	Rate coefficient (m3/s)
1.000	0.6266E-16
1.015	0.6427E-16
1.031	0.6592E-16
1.047	0.6761E-16
1.063	0.6934E-16
1.079	0.7111E-16
1.096	0.7292E-16
1.113	0.7477E-16
1.130	0.7666E-16
1.147	0.7859E-16
1.165	0.8056E-16
1.182	0.8258E-16
1.201	0.8464E-16
1.219	0.8675E-16
1.238	0.8890E-16
1.257	0.9110E-16
1.276	0.9334E-16
1.296	0.9587E-16
1.315	0.9822E-16
1.336	0.1006E-15
1.356	0.1030E-15
1.377	0.1055E-15
1.398	0.1081E-15
1.420	0.1107E-15
1.441	0.1133E-15
1.463	0.1160E-15
1.486	0.1187E-15
1.509	0.1215E-15
1.532	0.1244E-15
1.555	0.1273E-15
1.579	0.1302E-15
1.604	0.1332E-15
1.628	0.1363E-15
1.653	0.1394E-15
1.678	0.1425E-15
1.704	0.1457E-15
1.730	0.1490E-15
1.757	0.1523E-15
1.784	0.1557E-15
1.811	0.1591E-15
1.839	0.1626E-15
1.867	0.1661E-15
1.896	0.1697E-15
1.925	0.1733E-15
1.955	0.1770E-15
1.985	0.1807E-15
2.015	0.1844E-15
2.046	0.1882E-15
2.077	0.1921E-15
2.109	0.1959E-15
2.142	0.1999E-15
2.175	0.2038E-15
2.208	0.2078E-15
2.242	0.2118E-15
2.276	0.2159E-15
2.311	0.2201E-15
2.347	0.2243E-15
2.383	0.2284E-15
2.419	0.2325E-15
2.456	0.2367E-15
2.494	0.2409E-15
2.532	0.2450E-15
2.571	0.2492E-15
2.611	0.2534E-15
2.651	0.2576E-15
2.691	0.2618E-15
2.733	0.2659E-15
2.775	0.2700E-15
2.817	0.2741E-15
2.861	0.2782E-15
2.904	0.2823E-15
2.949	0.2863E-15
2.994	0.2902E-15
3.040	0.2942E-15
3.087	0.2980E-15
3.134	0.3018E-15
3.182	0.3056E-15
3.231	0.3092E-15
3.281	0.3128E-15
3.331	0.3163E-15
3.382	0.3198E-15
3.434	0.3231E-15
3.487	0.3264E-15
3.541	0.3288E-15
3.595	0.3319E-15
3.650	0.3349E-15
3.706	0.3377E-15
3.763	0.3404E-15
3.821	0.3431E-15
3.879	0.3456E-15
3.939	0.3479E-15
3.999	0.3502E-15
4.061	0.3523E-15
4.123	0.3544E-15
4.186	0.3562E-15
4.251	0.3580E-15
4.316	0.3596E-15
4.382	0.3611E-15
4.449	0.3622E-15
4.518	0.3634E-15
4.587	0.3645E-15
4.657	0.3655E-15
4.729	0.3664E-15
4.801	0.3672E-15
4.875	0.3687E-15
4.950	0.3692E-15
5.026	0.3696E-15
5.103	0.3700E-15
5.181	0.3705E-15
5.261	0.3706E-15
5.342	0.3705E-15
5.424	0.3704E-15
5.507	0.3702E-15
5.591	0.3705E-15
5.677	0.3702E-15
5.764	0.3697E-15
5.853	0.3692E-15
5.943	0.3686E-15
6.034	0.3679E-15
6.127	0.3672E-15
6.221	0.3659E-15
6.316	0.3651E-15
6.413	0.3641E-15
6.511	0.3632E-15
6.611	0.3622E-15
6.713	0.3612E-15
6.816	0.3601E-15
6.921	0.3590E-15
7.027	0.3578E-15
7.135	0.3567E-15
7.244	0.3554E-15
7.355	0.3542E-15
7.468	0.3530E-15
7.583	0.3518E-15
7.699	0.3505E-15
7.817	0.3492E-15
7.937	0.3479E-15
8.059	0.3467E-15
8.183	0.3454E-15
8.309	0.3441E-15
8.436	0.3428E-15
8.566	0.3415E-15
8.697	0.3411E-15
8.831	0.3398E-15
8.966	0.3385E-15
9.104	0.3371E-15
9.243	0.3358E-15
9.385	0.3345E-15
9.529	0.3332E-15
9.676	0.3320E-15
9.824	0.3307E-15
9.975	0.3294E-15
10.13	0.3281E-15
10.28	0.3269E-15
10.44	0.3256E-15
10.60	0.3244E-15
10.76	0.3232E-15
10.93	0.3219E-15
11.10	0.3215E-15
11.27	0.3203E-15
11.44	0.3191E-15
11.62	0.3179E-15
11.79	0.3167E-15
11.98	0.3155E-15
12.16	0.3143E-15
12.35	0.3131E-15
12.54	0.3120E-15
12.73	0.3108E-15
12.92	0.3097E-15
13.12	0.3085E-15
13.32	0.3074E-15
13.53	0.3062E-15
13.74	0.3051E-15
13.95	0.3039E-15
14.16	0.3028E-15
14.38	0.3016E-15
14.60	0.3005E-15
14.82	0.2987E-15
15.05	0.2975E-15
15.28	0.2964E-15
15.52	0.2952E-15
15.75	0.2941E-15
15.99	0.2929E-15
16.24	0.2917E-15
16.49	0.2906E-15
16.74	0.2894E-15
17.00	0.2881E-15
17.26	0.2869E-15
17.53	0.2857E-15
17.79	0.2844E-15
18.07	0.2831E-15
18.35	0.2818E-15
18.63	0.2805E-15
18.91	0.2792E-15
19.20	0.2777E-15
19.50	0.2763E-15
19.80	0.2749E-15
20.10	0.2735E-15
20.41	0.2720E-15
20.72	0.2705E-15
21.04	0.2690E-15
21.36	0.2675E-15
21.69	0.2659E-15
22.02	0.2643E-15
22.36	0.2626E-15
22.71	0.2610E-15
23.05	0.2593E-15
23.41	0.2575E-15
23.77	0.2558E-15
24.13	0.2540E-15
24.50	0.2523E-15
24.88	0.2504E-15
25.26	0.2485E-15
25.65	0.2465E-15
26.04	0.2446E-15
26.44	0.2426E-15
26.85	0.2405E-15
27.26	0.2384E-15
27.68	0.2363E-15
28.10	0.2342E-15
28.53	0.2320E-15
28.97	0.2298E-15
29.42	0.2276E-15
29.87	0.2254E-15
30.33	0.2231E-15
30.79	0.2208E-15
31.26	0.2185E-15
31.74	0.2161E-15
32.23	0.2138E-15
32.73	0.2114E-15
33.23	0.2090E-15
33.74	0.2066E-15
34.26	0.2042E-15
34.78	0.2018E-15
35.32	0.1994E-15
35.86	0.1969E-15
36.41	0.1945E-15
36.97	0.1921E-15
37.54	0.1896E-15
38.11	0.1871E-15
38.70	0.1847E-15
39.29	0.1823E-15
39.89	0.1799E-15
40.51	0.1774E-15
41.13	0.1750E-15
41.76	0.1726E-15
42.40	0.1703E-15
43.05	0.1679E-15
43.71	0.1655E-15
44.38	0.1632E-15
45.06	0.1609E-15
45.75	0.1586E-15
46.46	0.1563E-15
47.17	0.1541E-15
47.89	0.1518E-15
48.63	0.1495E-15
49.38	0.1474E-15
50.13	0.1452E-15
50.90	0.1430E-15
51.68	0.1409E-15
52.48	0.1388E-15
53.28	0.1368E-15
54.10	0.1347E-15
54.93	0.1327E-15
55.77	0.1308E-15
56.63	0.1288E-15
57.50	0.1269E-15
58.38	0.1250E-15
59.28	0.1233E-15
60.19	0.1214E-15
61.11	0.1196E-15
62.05	0.1178E-15
63.00	0.1160E-15
63.97	0.1143E-15
64.95	0.1126E-15
65.95	0.1109E-15
66.96	0.1093E-15
67.99	0.1076E-15
69.03	0.1060E-15
70.09	0.1045E-15
71.17	0.1029E-15
72.26	0.1014E-15
73.37	0.9977E-16
74.50	0.9831E-16
75.64	0.9686E-16
76.80	0.9545E-16
77.98	0.9405E-16
79.18	0.9268E-16
80.39	0.9133E-16
81.62	0.9001E-16
82.88	0.8870E-16
84.15	0.8742E-16
85.44	0.8616E-16
86.75	0.8492E-16
88.08	0.8370E-16
89.44	0.8250E-16
90.81	0.8132E-16
92.20	0.8016E-16
93.62	0.7902E-16
95.05	0.7789E-16
96.51	0.7679E-16
97.99	0.7570E-16
99.50	0.7464E-16
101.0	0.7358E-16
102.6	0.7255E-16
104.2	0.7153E-16
105.7	0.7053E-16
107.4	0.6954E-16
109.0	0.6857E-16
110.7	0.6763E-16
112.4	0.6669E-16
114.1	0.6576E-16
115.9	0.6485E-16
117.6	0.6395E-16
119.5	0.6306E-16
121.3	0.6218E-16
123.1	0.6132E-16
125.0	0.6047E-16
127.0	0.5963E-16
128.9	0.5881E-16
130.9	0.5799E-16
132.9	0.5719E-16
134.9	0.5640E-16
137.0	0.5568E-16
139.1	0.5491E-16
141.2	0.5415E-16
143.4	0.5340E-16
145.6	0.5265E-16
147.8	0.5192E-16
150.1	0.5120E-16
152.4	0.5049E-16
154.8	0.4978E-16
157.1	0.4909E-16
159.5	0.4840E-16
162.0	0.4773E-16
164.5	0.4706E-16
167.0	0.4629E-16
169.6	0.4564E-16
172.2	0.4500E-16
174.8	0.4436E-16
177.5	0.4374E-16
180.2	0.4312E-16
183.0	0.4251E-16
185.8	0.4190E-16
188.7	0.4131E-16
191.5	0.4072E-16
194.5	0.4014E-16
197.5	0.3956E-16
200.5	0.3914E-16
203.6	0.3857E-16
206.7	0.3801E-16
209.9	0.3746E-16
213.1	0.3692E-16
216.4	0.3638E-16
219.7	0.3584E-16
223.1	0.3532E-16
226.5	0.3480E-16
230.0	0.3428E-16
233.5	0.3378E-16
237.1	0.3328E-16
240.7	0.3274E-16
244.4	0.3225E-16
248.2	0.3177E-16
252.0	0.3129E-16
255.8	0.3082E-16
259.8	0.3036E-16
263.8	0.2990E-16
267.8	0.2944E-16
271.9	0.2899E-16
276.1	0.2855E-16
280.3	0.2811E-16
284.6	0.2768E-16
289.0	0.2724E-16
293.4	0.2682E-16
297.9	0.2640E-16
302.5	0.2599E-16
307.1	0.2559E-16
311.9	0.2519E-16
316.7	0.2479E-16
321.5	0.2440E-16
326.4	0.2402E-16
331.5	0.2364E-16
336.5	0.2326E-16
341.7	0.2291E-16
347.0	0.2254E-16
352.3	0.2218E-16
357.7	0.2183E-16
363.2	0.2148E-16
368.8	0.2113E-16
374.4	0.2079E-16
380.2	0.2046E-16
386.0	0.2013E-16
391.9	0.1980E-16
397.9	0.1948E-16
404.0	0.1917E-16
410.2	0.1886E-16
416.5	0.1855E-16
422.9	0.1825E-16
429.4	0.1795E-16
436.0	0.1766E-16
442.7	0.1737E-16
449.5	0.1708E-16
456.4	0.1680E-16
463.4	0.1652E-16
470.5	0.1625E-16
477.7	0.1599E-16
485.1	0.1573E-16
492.5	0.1547E-16
500.1	0.1521E-16
507.8	0.1495E-16
515.5	0.1470E-16
523.5	0.1446E-16
531.5	0.1422E-16
539.7	0.1398E-16
547.9	0.1374E-16
556.3	0.1351E-16
564.9	0.1328E-16
573.6	0.1306E-16
582.4	0.1284E-16
591.3	0.1262E-16
600.4	0.1241E-16
609.6	0.1220E-16
618.9	0.1199E-16
628.4	0.1179E-16
638.1	0.1159E-16
647.9	0.1139E-16
657.8	0.1119E-16
667.9	0.1100E-16
678.2	0.1082E-16
688.6	0.1063E-16
699.2	0.1045E-16
709.9	0.1028E-16
720.8	0.1010E-16
731.8	0.9931E-17
743.1	0.9762E-17
754.5	0.9596E-17
766.1	0.9432E-17
777.8	0.9272E-17
789.8	0.9114E-17
801.9	0.8959E-17
814.2	0.8806E-17
826.7	0.8656E-17
839.4	0.8508E-17
852.3	0.8363E-17
865.3	0.8222E-17
878.6	0.8081E-17
892.1	0.7943E-17
905.8	0.7807E-17
919.7	0.7673E-17
933.8	0.7542E-17
948.2	0.7412E-17
962.7	0.7285E-17
977.5	0.7161E-17
992.5	0.7038E-17
1008.	0.6917E-17
1023.	0.6798E-17
1039.	0.6681E-17
1055.	0.6566E-17
1071.	0.6453E-17
1087.	0.6342E-17
1104.	0.6233E-17
1121.	0.6127E-17
1138.	0.6022E-17
1156.	0.5918E-17
1174.	0.5815E-17
1192.	0.5715E-17
1210.	0.5616E-17
1228.	0.5519E-17
1247.	0.5423E-17
1266.	0.5328E-17
1286.	0.5235E-17
1306.	0.5144E-17
1326.	0.5055E-17
1346.	0.4967E-17
1367.	0.4881E-17
1388.	0.4796E-17
1409.	0.4712E-17
1431.	0.4633E-17
1452.	0.4552E-17
1475.	0.4472E-17
1497.	0.4394E-17
1520.	0.4317E-17
1544.	0.4241E-17
1567.	0.4167E-17
1591.	0.4092E-17
1616.	0.4020E-17
1641.	0.3949E-17
1666.	0.3879E-17
1691.	0.3811E-17
1717.	0.3744E-17
1744.	0.3677E-17
1771.	0.3612E-17
1798.	0.3549E-17
1825.	0.3486E-17
1853.	0.3424E-17
1882.	0.3363E-17
1911.	0.3303E-17
1940.	0.3244E-17
1970.	0.3187E-17
2000.	0.3130E-17
 
 
C31   O2    Excitation    0.19 eV                               
E/N (Td)	Rate coefficient (m3/s)
1.000	0.000
1.015	0.000
1.031	0.000
1.047	0.000
1.063	0.000
1.079	0.000
1.096	0.000
1.113	0.000
1.130	0.000
1.147	0.000
1.165	0.000
1.182	0.000
1.201	0.000
1.219	0.000
1.238	0.000
1.257	0.000
1.276	0.000
1.296	0.000
1.315	0.000
1.336	0.000
1.356	0.000
1.377	0.000
1.398	0.000
1.420	0.000
1.441	0.000
1.463	0.000
1.486	0.000
1.509	0.000
1.532	0.000
1.555	0.000
1.579	0.000
1.604	0.000
1.628	0.000
1.653	0.000
1.678	0.000
1.704	0.000
1.730	0.000
1.757	0.000
1.784	0.000
1.811	0.000
1.839	0.000
1.867	0.000
1.896	0.000
1.925	0.000
1.955	0.000
1.985	0.000
2.015	0.000
2.046	0.000
2.077	0.000
2.109	0.000
2.142	0.000
2.175	0.000
2.208	0.000
2.242	0.000
2.276	0.000
2.311	0.000
2.347	0.000
2.383	0.000
2.419	0.000
2.456	0.000
2.494	0.000
2.532	0.000
2.571	0.000
2.611	0.000
2.651	0.000
2.691	0.000
2.733	0.000
2.775	0.000
2.817	0.000
2.861	0.000
2.904	0.000
2.949	0.000
2.994	0.000
3.040	0.000
3.087	0.000
3.134	0.000
3.182	0.000
3.231	0.000
3.281	0.000
3.331	0.000
3.382	0.000
3.434	0.000
3.487	0.000
3.541	0.000
3.595	0.000
3.650	0.000
3.706	0.000
3.763	0.000
3.821	0.000
3.879	0.000
3.939	0.000
3.999	0.000
4.061	0.000
4.123	0.000
4.186	0.000
4.251	0.000
4.316	0.000
4.382	0.000
4.449	0.000
4.518	0.000
4.587	0.000
4.657	0.000
4.729	0.000
4.801	0.000
4.875	0.2740E-26
4.950	0.3978E-26
5.026	0.5741E-26
5.103	0.8238E-26
5.181	0.4234E-25
5.261	0.6097E-25
5.342	0.8731E-25
5.424	0.1244E-24
5.507	0.1762E-24
5.591	0.3029E-24
5.677	0.4272E-24
5.764	0.5996E-24
5.853	0.8376E-24
5.943	0.1164E-23
6.034	0.1611E-23
6.127	0.2219E-23
6.221	0.3202E-23
6.316	0.4367E-23
6.413	0.5929E-23
6.511	0.8016E-23
6.611	0.1079E-22
6.713	0.1447E-22
6.816	0.1932E-22
6.921	0.2569E-22
7.027	0.3402E-22
7.135	0.4488E-22
7.244	0.6021E-22
7.355	0.7874E-22
7.468	0.1026E-21
7.583	0.1332E-21
7.699	0.1722E-21
7.817	0.2220E-21
7.937	0.2850E-21
8.059	0.3648E-21
8.183	0.4652E-21
8.309	0.5912E-21
8.436	0.7488E-21
8.566	0.9453E-21
8.697	0.1205E-20
8.831	0.1511E-20
8.966	0.1888E-20
9.104	0.2352E-20
9.243	0.2921E-20
9.385	0.3616E-20
9.529	0.4464E-20
9.676	0.5494E-20
9.824	0.6742E-20
9.975	0.8250E-20
10.13	0.1007E-19
10.28	0.1225E-19
10.44	0.1486E-19
10.60	0.1798E-19
10.76	0.2170E-19
10.93	0.2612E-19
11.10	0.3145E-19
11.27	0.3765E-19
11.44	0.4496E-19
11.62	0.5355E-19
11.79	0.6362E-19
11.98	0.7539E-19
12.16	0.8913E-19
12.35	0.1051E-18
12.54	0.1237E-18
12.73	0.1452E-18
12.92	0.1700E-18
13.12	0.1987E-18
13.32	0.2317E-18
13.53	0.2695E-18
13.74	0.3128E-18
13.95	0.3623E-18
14.16	0.4188E-18
14.38	0.4830E-18
14.60	0.5559E-18
14.82	0.6418E-18
15.05	0.7354E-18
15.28	0.8411E-18
15.52	0.9600E-18
15.75	0.1094E-17
15.99	0.1243E-17
16.24	0.1411E-17
16.49	0.1598E-17
16.74	0.1807E-17
17.00	0.2040E-17
17.26	0.2298E-17
17.53	0.2584E-17
17.79	0.2900E-17
18.07	0.3250E-17
18.35	0.3635E-17
18.63	0.4059E-17
18.91	0.4525E-17
19.20	0.5049E-17
19.50	0.5609E-17
19.80	0.6221E-17
20.10	0.6889E-17
20.41	0.7616E-17
20.72	0.8407E-17
21.04	0.9265E-17
21.36	0.1020E-16
21.69	0.1120E-16
22.02	0.1229E-16
22.36	0.1346E-16
22.71	0.1472E-16
23.05	0.1608E-16
23.41	0.1753E-16
23.77	0.1909E-16
24.13	0.2076E-16
24.50	0.2256E-16
24.88	0.2446E-16
25.26	0.2649E-16
25.65	0.2864E-16
26.04	0.3093E-16
26.44	0.3335E-16
26.85	0.3591E-16
27.26	0.3863E-16
27.68	0.4149E-16
28.10	0.4450E-16
28.53	0.4768E-16
28.97	0.5102E-16
29.42	0.5452E-16
29.87	0.5819E-16
30.33	0.6204E-16
30.79	0.6617E-16
31.26	0.7037E-16
31.74	0.7474E-16
32.23	0.7930E-16
32.73	0.8404E-16
33.23	0.8897E-16
33.74	0.9408E-16
34.26	0.9938E-16
34.78	0.1049E-15
35.32	0.1105E-15
35.86	0.1164E-15
36.41	0.1224E-15
36.97	0.1287E-15
37.54	0.1351E-15
38.11	0.1416E-15
38.70	0.1484E-15
39.29	0.1554E-15
39.89	0.1625E-15
40.51	0.1698E-15
41.13	0.1773E-15
41.76	0.1849E-15
42.40	0.1928E-15
43.05	0.2007E-15
43.71	0.2089E-15
44.38	0.2172E-15
45.06	0.2257E-15
45.75	0.2343E-15
46.46	0.2431E-15
47.17	0.2520E-15
47.89	0.2615E-15
48.63	0.2708E-15
49.38	0.2801E-15
50.13	0.2896E-15
50.90	0.2992E-15
51.68	0.3090E-15
52.48	0.3189E-15
53.28	0.3289E-15
54.10	0.3390E-15
54.93	0.3492E-15
55.77	0.3596E-15
56.63	0.3701E-15
57.50	0.3807E-15
58.38	0.3914E-15
59.28	0.4016E-15
60.19	0.4125E-15
61.11	0.4235E-15
62.05	0.4346E-15
63.00	0.4458E-15
63.97	0.4571E-15
64.95	0.4685E-15
65.95	0.4800E-15
66.96	0.4915E-15
67.99	0.5032E-15
69.03	0.5149E-15
70.09	0.5267E-15
71.17	0.5386E-15
72.26	0.5506E-15
73.37	0.5630E-15
74.50	0.5751E-15
75.64	0.5873E-15
76.80	0.5996E-15
77.98	0.6119E-15
79.18	0.6243E-15
80.39	0.6368E-15
81.62	0.6493E-15
82.88	0.6620E-15
84.15	0.6746E-15
85.44	0.6874E-15
86.75	0.7001E-15
88.08	0.7130E-15
89.44	0.7259E-15
90.81	0.7390E-15
92.20	0.7520E-15
93.62	0.7651E-15
95.05	0.7782E-15
96.51	0.7913E-15
97.99	0.8045E-15
99.50	0.8177E-15
101.0	0.8309E-15
102.6	0.8442E-15
104.2	0.8575E-15
105.7	0.8709E-15
107.4	0.8842E-15
109.0	0.8976E-15
110.7	0.9109E-15
112.4	0.9244E-15
114.1	0.9378E-15
115.9	0.9512E-15
117.6	0.9647E-15
119.5	0.9781E-15
121.3	0.9915E-15
123.1	0.1005E-14
125.0	0.1018E-14
127.0	0.1032E-14
128.9	0.1045E-14
130.9	0.1059E-14
132.9	0.1072E-14
134.9	0.1085E-14
137.0	0.1098E-14
139.1	0.1111E-14
141.2	0.1124E-14
143.4	0.1137E-14
145.6	0.1150E-14
147.8	0.1163E-14
150.1	0.1176E-14
152.4	0.1189E-14
154.8	0.1202E-14
157.1	0.1215E-14
159.5	0.1227E-14
162.0	0.1240E-14
164.5	0.1252E-14
167.0	0.1266E-14
169.6	0.1278E-14
172.2	0.1290E-14
174.8	0.1302E-14
177.5	0.1313E-14
180.2	0.1325E-14
183.0	0.1336E-14
185.8	0.1348E-14
188.7	0.1359E-14
191.5	0.1370E-14
194.5	0.1381E-14
197.5	0.1391E-14
200.5	0.1401E-14
203.6	0.1411E-14
206.7	0.1421E-14
209.9	0.1431E-14
213.1	0.1441E-14
216.4	0.1450E-14
219.7	0.1460E-14
223.1	0.1469E-14
226.5	0.1478E-14
230.0	0.1486E-14
233.5	0.1495E-14
237.1	0.1503E-14
240.7	0.1511E-14
244.4	0.1519E-14
248.2	0.1527E-14
252.0	0.1534E-14
255.8	0.1541E-14
259.8	0.1547E-14
263.8	0.1554E-14
267.8	0.1560E-14
271.9	0.1566E-14
276.1	0.1572E-14
280.3	0.1577E-14
284.6	0.1582E-14
289.0	0.1587E-14
293.4	0.1592E-14
297.9	0.1596E-14
302.5	0.1600E-14
307.1	0.1603E-14
311.9	0.1607E-14
316.7	0.1610E-14
321.5	0.1613E-14
326.4	0.1615E-14
331.5	0.1618E-14
336.5	0.1620E-14
341.7	0.1621E-14
347.0	0.1623E-14
352.3	0.1624E-14
357.7	0.1625E-14
363.2	0.1625E-14
368.8	0.1625E-14
374.4	0.1626E-14
380.2	0.1625E-14
386.0	0.1625E-14
391.9	0.1624E-14
397.9	0.1623E-14
404.0	0.1622E-14
410.2	0.1620E-14
416.5	0.1618E-14
422.9	0.1616E-14
429.4	0.1614E-14
436.0	0.1611E-14
442.7	0.1608E-14
449.5	0.1605E-14
456.4	0.1601E-14
463.4	0.1598E-14
470.5	0.1594E-14
477.7	0.1590E-14
485.1	0.1585E-14
492.5	0.1581E-14
500.1	0.1576E-14
507.8	0.1571E-14
515.5	0.1566E-14
523.5	0.1560E-14
531.5	0.1555E-14
539.7	0.1549E-14
547.9	0.1543E-14
556.3	0.1536E-14
564.9	0.1530E-14
573.6	0.1523E-14
582.4	0.1516E-14
591.3	0.1509E-14
600.4	0.1502E-14
609.6	0.1495E-14
618.9	0.1487E-14
628.4	0.1480E-14
638.1	0.1472E-14
647.9	0.1464E-14
657.8	0.1456E-14
667.9	0.1447E-14
678.2	0.1439E-14
688.6	0.1430E-14
699.2	0.1421E-14
709.9	0.1413E-14
720.8	0.1404E-14
731.8	0.1394E-14
743.1	0.1385E-14
754.5	0.1376E-14
766.1	0.1367E-14
777.8	0.1357E-14
789.8	0.1347E-14
801.9	0.1338E-14
814.2	0.1328E-14
826.7	0.1318E-14
839.4	0.1308E-14
852.3	0.1298E-14
865.3	0.1288E-14
878.6	0.1278E-14
892.1	0.1267E-14
905.8	0.1257E-14
919.7	0.1246E-14
933.8	0.1236E-14
948.2	0.1225E-14
962.7	0.1215E-14
977.5	0.1204E-14
992.5	0.1194E-14
1008.	0.1183E-14
1023.	0.1172E-14
1039.	0.1162E-14
1055.	0.1151E-14
1071.	0.1140E-14
1087.	0.1129E-14
1104.	0.1118E-14
1121.	0.1108E-14
1138.	0.1097E-14
1156.	0.1086E-14
1174.	0.1075E-14
1192.	0.1064E-14
1210.	0.1053E-14
1228.	0.1042E-14
1247.	0.1032E-14
1266.	0.1021E-14
1286.	0.1010E-14
1306.	0.9992E-15
1326.	0.9884E-15
1346.	0.9776E-15
1367.	0.9668E-15
1388.	0.9561E-15
1409.	0.9453E-15
1431.	0.9347E-15
1452.	0.9241E-15
1475.	0.9134E-15
1497.	0.9028E-15
1520.	0.8923E-15
1544.	0.8817E-15
1567.	0.8712E-15
1591.	0.8610E-15
1616.	0.8506E-15
1641.	0.8402E-15
1666.	0.8299E-15
1691.	0.8196E-15
1717.	0.8094E-15
1744.	0.7992E-15
1771.	0.7891E-15
1798.	0.7792E-15
1825.	0.7692E-15
1853.	0.7593E-15
1882.	0.7494E-15
1911.	0.7396E-15
1940.	0.7298E-15
1970.	0.7201E-15
2000.	0.7106E-15
 
 
C32   O2    Excitation    0.38 eV                               
E/N (Td)	Rate coefficient (m3/s)
1.000	0.5745E-18
1.015	0.6168E-18
1.031	0.6620E-18
1.047	0.7103E-18
1.063	0.7619E-18
1.079	0.8169E-18
1.096	0.8756E-18
1.113	0.9382E-18
1.130	0.1005E-17
1.147	0.1076E-17
1.165	0.1152E-17
1.182	0.1232E-17
1.201	0.1318E-17
1.219	0.1409E-17
1.238	0.1506E-17
1.257	0.1609E-17
1.276	0.1718E-17
1.296	0.1830E-17
1.315	0.1953E-17
1.336	0.2084E-17
1.356	0.2223E-17
1.377	0.2369E-17
1.398	0.2525E-17
1.420	0.2690E-17
1.441	0.2864E-17
1.463	0.3048E-17
1.486	0.3243E-17
1.509	0.3449E-17
1.532	0.3667E-17
1.555	0.3897E-17
1.579	0.4139E-17
1.604	0.4395E-17
1.628	0.4665E-17
1.653	0.4949E-17
1.678	0.5248E-17
1.704	0.5563E-17
1.730	0.5895E-17
